-- Merging decision tree log ---
manifest
ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gaizka/.gradle/caches/8.13/transforms/fcf3b3b1658921f9c624b5d5010df405/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gaizka/.gradle/caches/8.13/transforms/3118dfbad51831bab9ca06ba129ebc5e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gaizka/.gradle/caches/8.13/transforms/3118dfbad51831bab9ca06ba129ebc5e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/gaizka/.gradle/caches/8.13/transforms/b26283b3ebc53981223f60bf27412837/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/gaizka/.gradle/caches/8.13/transforms/b26283b3ebc53981223f60bf27412837/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/gaizka/.gradle/caches/8.13/transforms/4cb76f5d25061557901d4f52e509ebc2/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:15:9-54
	android:icon
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:9:9-35
	android:theme
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:17:9-52
	android:networkSecurityConfig
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:14:9-69
	android:dataExtractionRules
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:10:9-65
	android:usesCleartextTraffic
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:18:9-44
activity#com.parkinglksnext.MainActivity
ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:19:9-29:20
	android:label
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:22:13-45
	android:exported
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:21:13-36
	android:theme
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:23:13-56
	android:name
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:20:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:27:17-77
	android:name
		ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:27:27-74
uses-sdk
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/gaizka/.gradle/caches/8.13/transforms/4228e6ad1b7eb41f4ec022abf476f198/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/gaizka/.gradle/caches/8.13/transforms/4228e6ad1b7eb41f4ec022abf476f198/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/gaizka/.gradle/caches/8.13/transforms/9a42976dec13be5022d5cee62988844d/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/gaizka/.gradle/caches/8.13/transforms/9a42976dec13be5022d5cee62988844d/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/gaizka/.gradle/caches/8.13/transforms/7c16c3d6031aeb4e829805380676e7f4/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/gaizka/.gradle/caches/8.13/transforms/7c16c3d6031aeb4e829805380676e7f4/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/gaizka/.gradle/caches/8.13/transforms/bcf00db6ba8c37f2faecbddadb72dd05/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/gaizka/.gradle/caches/8.13/transforms/bcf00db6ba8c37f2faecbddadb72dd05/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/gaizka/.gradle/caches/8.13/transforms/b3a74f025b110d99c1f82d5749541967/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/gaizka/.gradle/caches/8.13/transforms/b3a74f025b110d99c1f82d5749541967/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/gaizka/.gradle/caches/8.13/transforms/bac9d110498a7f782c1df9246f6902b4/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/gaizka/.gradle/caches/8.13/transforms/bac9d110498a7f782c1df9246f6902b4/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/gaizka/.gradle/caches/8.13/transforms/58f7c67c4ada90dea6ec53cbdfa31e29/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/gaizka/.gradle/caches/8.13/transforms/58f7c67c4ada90dea6ec53cbdfa31e29/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/gaizka/.gradle/caches/8.13/transforms/02d519fbcd433bcc513fa708c8c81e75/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/gaizka/.gradle/caches/8.13/transforms/02d519fbcd433bcc513fa708c8c81e75/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/gaizka/.gradle/caches/8.13/transforms/1cceed3a947bb2d1ca412fde9e84c2dd/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/gaizka/.gradle/caches/8.13/transforms/1cceed3a947bb2d1ca412fde9e84c2dd/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/f1ebf2139bf2fd0a3f660a9e7a22ae3c/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/f1ebf2139bf2fd0a3f660a9e7a22ae3c/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/527ddcb1f393ee6746c85fb9ce96491d/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/527ddcb1f393ee6746c85fb9ce96491d/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/2eaa42d3da2f763e5027402db36841de/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/2eaa42d3da2f763e5027402db36841de/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/97987aa06e92a9a64b486d3498ddef44/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/97987aa06e92a9a64b486d3498ddef44/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/209681f8241c35e566360fbfda87a892/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/209681f8241c35e566360fbfda87a892/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/8a88caf868f39d74cc0bd4b18a1be394/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/8a88caf868f39d74cc0bd4b18a1be394/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/b6fa3e0c5ec1bfb238abf953f0207a68/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/b6fa3e0c5ec1bfb238abf953f0207a68/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/33515b6171b5995b054ce00990988bc1/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/33515b6171b5995b054ce00990988bc1/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/231e52422199365f37ca752ef234abbb/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/231e52422199365f37ca752ef234abbb/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/04d66b6cacebbf284aed1f959ae36a56/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/04d66b6cacebbf284aed1f959ae36a56/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/49168b992ea076bc5f37780ef601826d/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/49168b992ea076bc5f37780ef601826d/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/009509de689deb433468e1c49e40a9fd/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/009509de689deb433468e1c49e40a9fd/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/gaizka/.gradle/caches/8.13/transforms/b11f5b84e2639c3778a7183d7f0bd3ff/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/gaizka/.gradle/caches/8.13/transforms/b11f5b84e2639c3778a7183d7f0bd3ff/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/gaizka/.gradle/caches/8.13/transforms/038c9d3f8f8eb65f697bb5a408f57099/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/gaizka/.gradle/caches/8.13/transforms/038c9d3f8f8eb65f697bb5a408f57099/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/9ace95d6f4788cfc76842a818483c0e0/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/9ace95d6f4788cfc76842a818483c0e0/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/gaizka/.gradle/caches/8.13/transforms/286d372a1d4853bc62438d26a6b3f3ab/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/gaizka/.gradle/caches/8.13/transforms/286d372a1d4853bc62438d26a6b3f3ab/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/3d527b13227e49985b7aa589157e184c/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/3d527b13227e49985b7aa589157e184c/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/gaizka/.gradle/caches/8.13/transforms/9e530848a3c1a7982c0f0656876fac87/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/gaizka/.gradle/caches/8.13/transforms/9e530848a3c1a7982c0f0656876fac87/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/gaizka/.gradle/caches/8.13/transforms/e02e5450ab2bf3577161f0c6a0d0bfc1/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/gaizka/.gradle/caches/8.13/transforms/e02e5450ab2bf3577161f0c6a0d0bfc1/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/gaizka/.gradle/caches/8.13/transforms/47477ed26259333bf3e48f2361070958/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/gaizka/.gradle/caches/8.13/transforms/47477ed26259333bf3e48f2361070958/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/gaizka/.gradle/caches/8.13/transforms/1d766f67481063ba1394596078e65f39/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/gaizka/.gradle/caches/8.13/transforms/1d766f67481063ba1394596078e65f39/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/gaizka/.gradle/caches/8.13/transforms/95287c76353ad7996ba26dd259da558d/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/gaizka/.gradle/caches/8.13/transforms/95287c76353ad7996ba26dd259da558d/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/gaizka/.gradle/caches/8.13/transforms/da8168a22a4515a47f98fa0d094a5f9a/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/gaizka/.gradle/caches/8.13/transforms/da8168a22a4515a47f98fa0d094a5f9a/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/gaizka/.gradle/caches/8.13/transforms/72446e54cb912eb87155bcc09c356fd4/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/gaizka/.gradle/caches/8.13/transforms/72446e54cb912eb87155bcc09c356fd4/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/506d79adf28be8e29470959932888b6c/transformed/firebase-crashlytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/506d79adf28be8e29470959932888b6c/transformed/firebase-crashlytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/79e3cecf0ea5a268e2eb9ad64b0171ce/transformed/firebase-analytics-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/79e3cecf0ea5a268e2eb9ad64b0171ce/transformed/firebase-analytics-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/gaizka/.gradle/caches/8.13/transforms/ca104d5ab404bd79f951d897c24e3dd0/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/gaizka/.gradle/caches/8.13/transforms/ca104d5ab404bd79f951d897c24e3dd0/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/gaizka/.gradle/caches/8.13/transforms/069b5ec0c6115fd77ac95c6d675f29e9/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/gaizka/.gradle/caches/8.13/transforms/069b5ec0c6115fd77ac95c6d675f29e9/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/gaizka/.gradle/caches/8.13/transforms/b5d30500bc7e285345e22f491c8d844a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/gaizka/.gradle/caches/8.13/transforms/b5d30500bc7e285345e22f491c8d844a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2288c94e20084ab48c607dd5bd860ac1/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2288c94e20084ab48c607dd5bd860ac1/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2bec825a20e5386de01e5f60b332b53c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2bec825a20e5386de01e5f60b332b53c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/gaizka/.gradle/caches/8.13/transforms/91d4a01fed2783dfb3ade8acb8087394/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/gaizka/.gradle/caches/8.13/transforms/91d4a01fed2783dfb3ade8acb8087394/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/gaizka/.gradle/caches/8.13/transforms/b7a0eed14db5b1910d323e9390fd280b/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/gaizka/.gradle/caches/8.13/transforms/b7a0eed14db5b1910d323e9390fd280b/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/gaizka/.gradle/caches/8.13/transforms/af39d3681444a1998012b1fe3d4f8634/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/gaizka/.gradle/caches/8.13/transforms/af39d3681444a1998012b1fe3d4f8634/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /home/gaizka/.gradle/caches/8.13/transforms/868a53791c42aa1ea981c8df53fddebd/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /home/gaizka/.gradle/caches/8.13/transforms/868a53791c42aa1ea981c8df53fddebd/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /home/gaizka/.gradle/caches/8.13/transforms/d0cd0e103ea798890e345eccc1c847c6/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /home/gaizka/.gradle/caches/8.13/transforms/d0cd0e103ea798890e345eccc1c847c6/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/d4a9194d5e4d905541406339d52812d4/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/d4a9194d5e4d905541406339d52812d4/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/d9520f91af17dc45a08b2435a77d7e8b/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/d9520f91af17dc45a08b2435a77d7e8b/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/9246b8b84f64bf6cac99c3ab82667fdc/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/9246b8b84f64bf6cac99c3ab82667fdc/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/8a53d71c996e0570e52b884c8df46ed3/transformed/play-services-measurement-sdk-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/8a53d71c996e0570e52b884c8df46ed3/transformed/play-services-measurement-sdk-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/bb573905da872ff85834b6a47ec1da0b/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/bb573905da872ff85834b6a47ec1da0b/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:20:5-44
